

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 17 23:52:18 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3371                           ; jumptable            260     6 (fixed)
  3372                           ;	Chosen strategy is simple_byte
  3373  01AF  0872               	movf	??_tabla_hex,w
  3374  01B0  3A00               	xorlw	0	; case 0
  3375  01B1  1903               	skipnz
  3376  01B2  2907               	goto	i1l1347
  3377  01B3  3A01               	xorlw	1	; case 1
  3378  01B4  1903               	skipnz
  3379  01B5  2911               	goto	i1l1349
  3380  01B6  3A03               	xorlw	3	; case 2
  3381  01B7  1903               	skipnz
  3382  01B8  291B               	goto	i1l1351
  3383  01B9  3A01               	xorlw	1	; case 3
  3384  01BA  1903               	skipnz
  3385  01BB  2925               	goto	i1l1353
  3386  01BC  3A07               	xorlw	7	; case 4
  3387  01BD  1903               	skipnz
  3388  01BE  292F               	goto	i1l1355
  3389  01BF  3A01               	xorlw	1	; case 5
  3390  01C0  1903               	skipnz
  3391  01C1  2939               	goto	i1l1357
  3392  01C2  3A03               	xorlw	3	; case 6
  3393  01C3  1903               	skipnz
  3394  01C4  2943               	goto	i1l1359
  3395  01C5  3A01               	xorlw	1	; case 7
  3396  01C6  1903               	skipnz
  3397  01C7  294D               	goto	i1l1361
  3398  01C8  3A0F               	xorlw	15	; case 8
  3399  01C9  1903               	skipnz
  3400  01CA  2957               	goto	i1l1363
  3401  01CB  3A01               	xorlw	1	; case 9
  3402  01CC  1903               	skipnz
  3403  01CD  2961               	goto	i1l1365
  3404  01CE  3A03               	xorlw	3	; case 10
  3405  01CF  1903               	skipnz
  3406  01D0  296B               	goto	i1l1367
  3407  01D1  3A01               	xorlw	1	; case 11
  3408  01D2  1903               	skipnz
  3409  01D3  2975               	goto	i1l1369
  3410  01D4  3A07               	xorlw	7	; case 12
  3411  01D5  1903               	skipnz
  3412  01D6  297F               	goto	i1l1371
  3413  01D7  3A01               	xorlw	1	; case 13
  3414  01D8  1903               	skipnz
  3415  01D9  2989               	goto	i1l1373
  3416  01DA  3A03               	xorlw	3	; case 14
  3417  01DB  1903               	skipnz
  3418  01DC  2993               	goto	i1l1375
  3419  01DD  3A01               	xorlw	1	; case 15
  3420  01DE  1903               	skipnz
  3421  01DF  299D               	goto	i1l1377
  3422  01E0  2907               	goto	i1l1347
  3423  01E1                     i1l239:
  3424  01E1  0008               	return
  3425  01E2                     __end_of_tabla_hex:
  3426  007E                     btemp	set	126	;btemp
  3427  007E                     wtemp0	set	126
  3428                           
  3429                           	psect	config
  3430                           
  3431                           ;Config register CONFIG1 @ 0x2007
  3432                           ;	Oscillator Selection bits
  3433                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  3434                           ;	Watchdog Timer Enable bit
  3435                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3436                           ;	Power-up Timer Enable bit
  3437                           ;	PWRTE = OFF, PWRT disabled
  3438                           ;	RE3/MCLR pin function select bit
  3439                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3440                           ;	Code Protection bit
  3441                           ;	CP = OFF, Program memory code protection is disabled
  3442                           ;	Data Code Protection bit
  3443                           ;	CPD = OFF, Data memory code protection is disabled
  3444                           ;	Brown Out Reset Selection bits
  3445                           ;	BOREN = OFF, BOR disabled
  3446                           ;	Internal External Switchover bit
  3447                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3448                           ;	Fail-Safe Clock Monitor Enabled bit
  3449                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3450                           ;	Low Voltage Programming Enable bit
  3451                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3452                           ;	In-Circuit Debugger Mode bit
  3453                           ;	DEBUG = 0x1, unprogrammed default
  3454  2007                     	org	8199
  3455  2007  20D4               	dw	8404
  3456                           
  3457                           ;Config register CONFIG2 @ 0x2008
  3458                           ;	Brown-out Reset Selection bit
  3459                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3460                           ;	Flash Program Memory Self Write Enable bits
  3461                           ;	WRT = OFF, Write protection off
  3462  2008                     	org	8200
  3463  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         28
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      4      31
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    tabla_hex@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> TXREG(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_envio
    _envio->_tabla_hex

Critical Paths under _main in BANK0

    _setup->_configADC

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     342
                             _ADC_GO
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     342
                          _configADC
                            _initOsc
                          _initUSART
 ---------------------------------------------------------------------------------
 (2) _initUSART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (2) _configADC                                            4     3      1     320
                                              0 BANK0      4     3      1
 ---------------------------------------------------------------------------------
 (1) _ADC_GO                                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  6     6      0    1152
                                              7 COMMON     6     6      0
                              _envio
                        i1_configADC
 ---------------------------------------------------------------------------------
 (4) i1_configADC                                          4     3      1     148
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (4) _envio                                                2     2      0    1004
                                              5 COMMON     2     2      0
                          _tabla_hex
 ---------------------------------------------------------------------------------
 (5) _tabla_hex                                            5     3      2    1004
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_GO
   _setup
     _configADC
     _initOsc
     _initUSART

 _isr (ROOT)
   _envio
     _tabla_hex
   i1_configADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      D       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4      1F       5       38.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2D      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Feb 17 23:52:18 2021

                     l10 01E9                       l20 0216                       l12 01EE  
                     l21 021B                       l13 01F3                       l30 0278  
                     l22 0220                       l14 01F8                       l31 027B  
                     l23 0225                       l15 01FD                       l32 027E  
                     l24 022A                       l16 0202                       l33 02A3  
                     l25 022F                       l17 0207                       l41 03F7  
                     l26 0234                       l18 020C                       l42 03FD  
                     l19 0211                       l43 0403                       l28 0275  
                     l44 0409                       l29 0297                       l45 040F  
                     l61 04A8                       l46 0415                       l47 041B  
                     l39 03F1                       l48 0443                       fsr 0004  
                    l200 04C4                      l196 0494                      _LCD 0024  
                    u130 04BF                      u131 04BE                      u177 029C  
                    _isr 0363                      fsr0 0004                      indf 0000  
            _RC_selector 0031                     l1301 0239                     l1305 0281  
                   l1307 0298                     l1323 0421                     l1331 0495  
                   l1309 02A0                     l1341 04A6                     l1333 049D  
                   l1501 0489                     l1511 04B7                     l1319 03F0  
                   l1343 04A7                     l1335 04A1                     l1503 048A  
                   l1513 04BF                     l1337 04A2                     l1505 048D  
                   l1515 04C0                     l1339 04A3                     l1507 048E  
                   l1451 044F                     l1517 04C1                     l1509 0491  
                   l1461 0464                     l1453 045B                     l1471 046E  
                   l1463 0465                     l1455 045F                     l1447 0444  
                   l1297 01E5                     l1481 047D                     l1473 0471  
                   l1465 0466                     l1457 0462                     l1449 0449  
                   l1491 0484                     l1483 047E                     l1475 0474  
                   l1467 0467                     l1459 0463                     l1493 0485  
