

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 00:16:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
                            u44_21 02FC                              u45_20 0308  
                            u45_21 0307                              u37_25 002E  
                            u46_20 0315                              u46_21 0314  
                            u38_25 0065                              u47_20 034C  
                            u47_21 034B                              u39_25 008C  
                            u48_20 0352                              u48_21 0351  
                            u49_20 0359                              u49_21 0358  
                            _TRISA 0085                              _TRISB 0086  
                            _TRISD 0088                              _SSPIE 0463  
                            _TRISE 0089                              _SSPIF 0063  
                            _TXREG 0019                              _TX_EN 0046  
                            _TX_GO 0506                              _dia_S 003E  
                  __end_of_initOsc 0434                              _enter 0047  
                            _envio 0023                              _horas 0040  
                            _setup 0434                              pclath 000A  
                            status 0003                              wtemp0 007E  
                  __initialization 0015                       __end_of_main 02F9  
                           ??_main 0036                             ?_TX_GO 0070  
                ?_I2C_Master_Start 0070                  ?_I2C_Master_Write 0020  
               ??_I2C_Master_Start 0020                 ??_I2C_Master_Write 0022  
                           ?_envio 0070                             ?_setup 0070  
                           _ANSELH 0189                             i1l1400 01BD  
                           i1l1410 01EF                             i1l1402 01C7  
                           i1l1412 01F9                             i1l1404 01D1  
                           i1l1500 00D7                             i1l1414 0203  
                           i1l1406 01DB                             i1l1422 0217  
                           i1l1502 00E1                             i1l1416 020D  
                           i1l1408 01E5                             i1l1520 012D  
                           i1l1512 0108                             i1l1600 0308  
                           i1l1522 012F                             i1l1506 00F9  
                           i1l1610 031B                             i1l1602 030D  
                           i1l1524 0131                             i1l1516 0120  
                           i1l1532 0135                             i1l1460 0023  
                           i1l1620 032A                             i1l1612 0320  
                           i1l1604 0310                             i1l1390 018B  
                           i1l1526 0132                             i1l1470 0052  
                           i1l1462 0025                             i1l1630 034C  
                           i1l1622 032E                             i1l1606 0315  
                           i1l1392 0195                             i1l1384 0176  
                           i1l1528 0133                             i1l1472 005C  
                           i1l1464 003B                             i1l1640 0362  
                           i1l1632 0352                             i1l1616 0325  
                           i1l1608 0317                             i1l1394 019F  
                           i1l1386 0177                             i1l1490 00A8  
                           i1l1482 0083                             i1l1466 0045  
                           i1l1634 0353                             i1l1642 0366  
                           i1l1626 0330                             i1l1396 01A9  
                           i1l1388 0181                             i1l1492 00B2  
                           i1l1476 0074                             i1l1636 0359  
                           i1l1628 0346                             i1l1398 01B3  
                           i1l1486 009B                             i1l1638 035C  
                           i1l1590 02F9                             i1l1496 00CA  
                           i1l1592 02FD                             i1l1594 02FE  
                           i1l1596 0300                             i1l1782 0338  
                           i1l1598 0304                             i1l1784 013C  
                           i1l1786 021F                             _SPBRGH 009A  
                           _SSPADD 0093                             _TRISC3 043B  
                           _TRISC4 043C                             _SSPCON 0014  
                           _SSPBUF 0013           _I2C_Master_RepeatedStart 052D  
                        ??___lldiv 0028                             _toggle 0048  
                        ??_initOsc 0020                             saved_w 007E  
          __end_of__initialization 001F                      __end_of_TX_GO 0511  
                   __pcstackCOMMON 0070                      __end_of_envio 0175  
                    __end_of_setup 0478                            ??_TX_GO 0020  
                          ??_envio 0075                            ??_setup 0036  
                tabla_hex@selector 0074                         __pbssBANK0 0036  
               __size_of_initUSART 0014                 __size_of_tabla_hex 00DD  
                       __pmaintext 0252                         __pintentry 0004  
                          _SSPCON2 0091                            _SSPSTAT 0094  
                          ___lldiv 0375                  __end_of_initUSART 04F9  
                          __ptext1 0434                            __ptext2 04E5  
                          __ptext3 03DD                            __ptext4 0478  
                          __ptext5 0375                            __ptext6 0506  
                          __ptext7 0511                            __ptext8 051B  
                          __ptext9 0524                            _initOsc 03DD  
                     __size_of_isr 007C                            _minutos 0042  
         __size_of_I2C_Master_Init 003B           __size_of_I2C_Master_Read 0032  
                __end_of_tabla_hex 0252           __size_of_I2C_Master_Wait 000D  
         __size_of_I2C_Master_Stop 0009                            clrloop0 0537  
             end_of_initialization 001F         ??_I2C_Master_RepeatedStart 0020  
        __size_of_I2C_Master_Start 0009          __size_of_I2C_Master_Write 000A  
                  ___lldiv@divisor 0020                    ___lldiv@counter 002D  
                        _RCSTAbits 0018                   I2C_Master_Init@c 002E  
                 I2C_Master_Read@a 0020                          _PORTAbits 0005  
                        _TRISCbits 0087                          _TXSTAbits 0098  
                      _BAUDCTLbits 0187                start_initialization 0015  
                      __end_of_isr 0375                  ??_I2C_Master_Init 0032  
                ??_I2C_Master_Read 0022                  ??_I2C_Master_Wait 0020  
                ??_I2C_Master_Stop 0020                        __pbssCOMMON 007D  
                        ___latbits 0002                      __pcstackBANK0 0020  
                 _I2C_Master_Start 0524                   _I2C_Master_Write 0511  
